,n,q,r,a,u,e,p,name,Winner17,Winner15,q2,r2,nameshort,gain or hold,
E14000694,Epsom and Ewell,1,-13,SE,UKJ,78633,109981,Epsom and Ewell,Con,Con,1.5,-13,Eps,Con hold ,
E14000695,Erewash,1,0,EM,UKF,71943,97103,Erewash,Con,Con,1,0,Ere,Con hold ,
E14000696,Erith and Thamesmead,8,-11,LO,UKI,70397,121265,Erith and Thamesmead,Lab,Lab,8.5,-11,Eri,Lab hold ,
E14000697,Esher and Walton,-1,-13,SE,UKJ,79894,114285,Esher and Walton,Con,Con,-0.5,-13,Esh,Con hold ,
E14000698,Exeter,-12,-13,SW,UKK,76968,114569,Exeter,Lab,Lab,-11.5,-13,Exe,Lab hold ,
E14000699,Fareham,-4,-14,SE,UKJ,77114,101851,Fareham,Con,Con,-4,-14,Far,Con hold ,
E14000700,Faversham and Mid Kent,12,-11,SE,UKJ,69523,97954,Faversham and Mid Kent,Con,Con,12.5,-11,Fav,Con hold ,
E14000701,Feltham and Heston,0,-11,LO,UKI,82340,134332,Feltham and Heston,Lab,Lab,0.5,-11,Fel,Lab hold ,
E14000702,Filton and Bradley Stoke,-8,-8,SW,UKK,71310,101349,Filton and Bradley Stoke,Con,Con,-8,-8,Fil,Con hold ,
E14000703,Finchley and Golders Green,3,-8,LO,UKI,72530,130507,Finchley and Golders Green,Con,Con,3,-8,Fin,Con hold ,
E14000704,Folkestone and Hythe,12,-14,SE,UKJ,83651,116776,Folkestone and Hythe,Con,Con,12,-14,Fol,Con hold ,
E14000705,Forest of Dean,-7,-6,SW,UKK,69865,90237,Forest Of Dean,Con,Con,-7,-6,For,Con hold ,
E14000706,Fylde,-7,10,NW,UKD,65679,84814,Fylde,Con,Con,-7,10,Fyl,Con hold ,
E14000707,Gainsborough,2,5,EM,UKF,74686,96951,Gainsborough,Con,Con,2.5,5,Gai,Con hold ,
E14000708,Garston and Halewood,-9,3,NW,UKD,73719,99510,Garston and Halewood,Lab,Lab,-8.5,3,Gar,Lab hold ,
E14000709,Gateshead,-3,15,NE,UKC,64524,97101,Gateshead,Lab,Lab,-2.5,15,Gat,Lab hold ,
E14000710,Gedling,3,2,EM,UKF,70000,94780,Gedling,Lab,Lab,3,2,Ged,Lab hold ,
E14000711,Gillingham and Rainham,11,-11,SE,UKJ,70984,103079,Gillingham and Rainham,Con,Con,11.5,-11,Gil,Con hold ,
E14000712,Gloucester,-7,-8,SW,UKK,82968,119713,Gloucester,Con,Con,-7,-8,Glo,Con hold ,
E14000713,Gosport,-3,-14,SE,UKJ,73268,99877,Gosport,Con,Con,-3,-14,Gos,Con hold ,
E14000714,Grantham and Stamford,3,3,EM,UKF,81150,111163,Grantham and Stamford,Con,Con,3.5,3,Gra,Con hold ,
E14000715,Gravesham,10,-10,SE,UKJ,72043,106121,Gravesham,Con,Con,10,-10,Gra,Con hold ,
E14000716,Great Grimsby,3,6,YH,UKE,59200,88500,Great Grimsby,Lab,Lab,3,6,Gre,Lab hold ,
E14000717,Great Yarmouth,8,2,EA,UKH,69793,99417,Great Yarmouth,Con,Con,8,2,Gre,Con hold ,
E14000718,Greenwich and Woolwich,7,-11,LO,UKI,73315,129210,Greenwich and Woolwich,Lab,Lab,7.5,-11,Gre,Lab hold ,
E14000719,Guildford,-2,-13,SE,UKJ,75733,114435,Guildford,Con,Con,-1.5,-13,Gui,Con hold ,
E14000720,Hackney North and Stoke Newington,5,-9,LO,UKI,88153,141379,Hackney North and Stoke Newington,Lab,Lab,5.5,-9,Hac,Lab hold ,
E14000721,Hackney South and Shoreditch,6,-10,LO,UKI,84971,134550,Hackney South and Shoreditch,Lab,Lab,6,-10,Hac,Lab hold ,
E14000722,Halesowen and Rowley Regis,-6,-3,WM,UKG,66048,89126,Halesowen and Rowley Regis,Con,Con,-5.5,-3,Hal,Con hold ,
E14000723,Halifax,-3,8,YH,UKE,70462,104649,Halifax,Lab,Lab,-3,8,Hal,Lab hold ,
E14000724,Haltemprice and Howden,2,9,YH,UKE,71195,89510,Haltemprice and Howden,Con,Con,2.5,9,Hal,Con hold ,
E14000725,Halton,-8,2,NW,UKD,72818,97326,Halton,Lab,Lab,-8,2,Hal,Lab hold ,
E14000726,Hammersmith,2,-10,LO,UKI,72254,117504,Hammersmith,Lab,Lab,2,-10,Ham,Lab hold ,
E14000727,Hampstead and Kilburn,3,-9,LO,UKI,80195,144586,Hampstead and Kilburn,Lab,Lab,3.5,-9,Ham,Lab hold ,
E14000728,Harborough,3,-1,EM,UKF,77760,106126,Harborough,Con,Con,3.5,-1,Har,Con hold ,
E14000729,Harlow,8,-3,EA,UKH,67994,96754,Harlow,Con,Con,8.5,-3,Har,Con hold ,
E14000730,Harrogate and Knaresborough,-2,11,YH,UKE,76408,103322,Harrogate and Knaresborough,Con,Con,-1.5,11,Har,Con hold ,
E14000731,Harrow East,2,-8,LO,UKI,70981,108089,Harrow East,Con,Con,2,-8,Har,Con hold ,
E14000732,Harrow West,1,-8,LO,UKI,69644,108963,Harrow West,Lab,Lab,1,-8,Har,Lab hold ,
E14000733,Hartlepool,1,14,NE,UKC,69947,93019,Hartlepool,Lab,Lab,1,14,Har,Lab hold ,
E14000734,Harwich and North Essex,10,-2,EA,UKH,69290,95282,Harwich and North Essex,Con,Con,10,-2,Har,Con hold ,
E14000735,Hastings and Rye,11,-14,SE,UKJ,75095,111779,Hastings and Rye,Con,Con,11,-14,Has,Con hold ,
E14000736,Havant,-1,-14,SE,UKJ,70573,95381,Havant,Con,Con,-1,-14,Hav,Con hold ,
E14000737,Hayes and Harlington,-1,-9,LO,UKI,74874,126503,Hayes and Harlington,Lab,Lab,-0.5,-9,Hay,Lab hold ,
E14000738,Hazel Grove,-4,4,NW,UKD,63098,80374,Hazel Grove,Con,Con,-4,4,Haz,Con hold ,
E14000739,Hemel Hempstead,5,-5,EA,UKH,74616,106080,Hemel Hempstead,Con,Con,5.5,-5,Hem,Con hold ,
E14000740,Hemsworth,0,7,YH,UKE,72714,98041,Hemsworth,Lab,Lab,0.5,7,Hem,Lab hold ,
E14000741,Hendon,2,-7,LO,UKI,75285,138888,Hendon,Con,Con,2.5,-7,Hen,Con hold ,
E14000742,Henley,1,-6,SE,UKJ,77946,99228,Henley,Con,Con,1,-6,Hen,Con hold ,
E14000743,Hereford and South Herefordshire,-7,-5,WM,UKG,71485,101437,Hereford and South Herefordshire,Con,Con,-6.5,-5,Her,Con hold ,
E14000744,Hertford and Stortford,7,-3,EA,UKH,80610,113894,Hertford and Stortford,Con,Con,7.5,-3,Her,Con hold ,
E14000745,Hertsmere,7,-5,EA,UKH,73767,104031,Hertsmere,Con,Con,7.5,-5,Her,Con hold ,
E14000746,Hexham,-4,16,NE,UKC,59708,77272,Hexham,Con,Con,-4,16,Hex,Con hold ,
E14000747,Heywood and Middleton,-5,8,NW,UKD,79989,106600,Heywood and Middleton,Lab,Lab,-5,8,Hey,Lab hold ,
E14000748,High Peak,-3,4,EM,UKF,73336,92063,High Peak,Lab,Con,-3,4,Hig,Lab gain from Con,
E14000749,Hitchin and Harpenden,5,-3,EA,UKH,80333,103624,Hitchin and Harpenden,Con,Con,5.5,-3,Hit,Con hold ,
E14000750,Holborn and St Pancras,4,-10,LO,UKI,86764,154210,Holborn and St Pancras,Lab,Lab,4,-10,Hol,Lab hold ,
E14000751,Hornchurch and Upminster,8,-8,LO,UKI,79331,110402,Hornchurch and Upminster,Con,Con,8,-8,Hor,Con hold ,
E14000752,Hornsey and Wood Green,4,-7,LO,UKI,79247,128655,Hornsey and Wood Green,Lab,Lab,4.5,-7,Hor,Lab hold ,
E14000753,Horsham,1,-15,SE,UKJ,79085,111853,Horsham,Con,Con,1.5,-15,Hor,Con hold ,
E14000754,Houghton and Sunderland South,-1,14,NE,UKC,68324,87575,Houghton and Sunderland South,Lab,Lab,-1,14,Hou,Lab hold ,
E14000755,Hove,5,-15,SE,UKJ,73505,103177,Hove,Lab,Lab,5.5,-15,Hov,Lab hold ,
E14000756,Huddersfield,-3,7,YH,UKE,65269,100197,Huddersfield,Lab,Lab,-2.5,7,Hud,Lab hold ,
E14000757,Huntingdon,5,-2,EA,UKH,82593,119679,Huntingdon,Con,Con,5,-2,Hun,Con hold ,
E14000758,Hyndburn,-5,10,NW,UKD,68341,92364,Hyndburn,Lab,Lab,-5,10,Hyn,Lab hold ,
E14000759,Ilford North,6,-7,LO,UKI,75294,109618,Ilford North,Lab,Lab,6.5,-7,Ilf,Lab hold ,
E14000760,Ilford South,7,-8,LO,UKI,91987,144360,Ilford South,Lab,Lab,7,-8,Ilf,Lab hold ,
E14000761,Ipswich,9,-1,EA,UKH,74499,114348,Ipswich,Lab,Con,9.5,-1,Ips,Lab gain from Con,
E14000762,Isle of Wight,-6,-15,SE,UKJ,108804,140984,Isle Of Wight,Con,Con,-5.5,-15,Isl,Con hold ,
E14000763,Islington North,4,-9,LO,UKI,73326,116074,Islington North,Lab,Lab,4.5,-9,Isl,Lab hold ,
E14000764,Islington South and Finsbury,5,-10,LO,UKI,68127,118926,Islington South and Finsbury,Lab,Lab,5,-10,Isl,Lab hold ,
E14000765,Jarrow,-1,15,NE,UKC,64002,82979,Jarrow,Lab,Lab,-0.5,15,Jar,Lab hold ,
E14000766,Keighley,-3,10,YH,UKE,68865,97371,Keighley,Lab,Con,-3,10,Kei,Lab gain from Con,
E14000767,Kenilworth and Southam,1,-4,WM,UKG,63957,83252,Kenilworth and Southam,Con,Con,1,-4,Ken,Con hold ,
E14000768,Kensington,3,-10,LO,UKI,61133,113446,Kensington,Lab,Con,3,-10,Ken,Lab gain from Con,
E14000769,Kettering,4,0,EM,UKF,70155,100252,Kettering,Con,Con,4,0,Ket,Con hold ,
E14000770,Kingston and Surbiton,0,-13,LO,UKI,81238,127264,Kingston and Surbiton,LD,Con,0.5,-13,Kin,LD gain from Con,
E14000771,Kingston upon Hull East,3,7,YH,UKE,65710,90986,Kingston upon Hull East,Lab,Lab,3.5,7,Kin,Lab hold ,
E14000772,Kingston upon Hull North,3,9,YH,UKE,64148,97969,Kingston upon Hull North,Lab,Lab,3.5,9,Kin,Lab hold ,
E14000773,Kingston upon Hull West and Hessle,3,8,YH,UKE,59100,86690,Kingston upon Hull West and Hessle,Lab,Lab,3,8,Kin,Lab hold ,
E14000774,Kingswood,-6,-8,SW,UKK,68193,91234,Kingswood,Con,Con,-6,-8,Kin,Con hold ,
E14000775,Knowsley,-9,6,NW,UKD,79108,105786,Knowsley,Lab,Lab,-9,6,Kno,Lab hold ,
E14000776,Lancaster and Fleetwood,-4,12,NW,UKD,61922,90139,Lancaster and Fleetwood,Lab,Lab,-4,12,Lan,Lab hold ,
E14000777,Leeds Central,0,9,YH,UKE,81799,152847,Leeds Central,Lab,Lab,0.5,9,Lee,Lab hold ,
E14000778,Leeds East,1,9,YH,UKE,64754,99969,Leeds East,Lab,Lab,1.5,9,Lee,Lab hold ,
E14000779,Leeds North East,1,10,YH,UKE,69097,92604,Leeds North East,Lab,Lab,1,10,Lee,Lab hold ,
E14000780,Leeds North West,0,10,YH,UKE,61974,86016,Leeds North West,Lab,LD,0,10,Lee,Lab gain from LD,
E14000781,Leeds West,-1,9,YH,UKE,64950,94030,Leeds West,Lab,Lab,-0.5,9,Lee,Lab hold ,
E14000782,Leicester East,2,-1,EM,UKF,75430,116911,Leicester East,Lab,Lab,2.5,-1,Lei,Lab hold ,
E14000783,Leicester South,2,-2,EM,UKF,73518,127672,Leicester South,Lab,Lab,2,-2,Lei,Lab hold ,
E14000784,Leicester West,1,-1,EM,UKF,63204,108957,Leicester West,Lab,Lab,1.5,-1,Lei,Lab hold ,
E14000785,Leigh,-8,6,NW,UKD,75905,104932,Leigh,Lab,Lab,-8,6,Lei,Lab hold ,
E14000786,Lewes,8,-15,SE,UKJ,69481,92793,Lewes,Con,Con,8.5,-15,Lew,Con hold ,
E14000787,Lewisham East,7,-13,LO,UKI,66913,110260,Lewisham East,Lab,Lab,7.5,-13,Lew,Lab hold ,
E14000788,Lewisham West and Penge,7,-12,LO,UKI,72290,114967,Lewisham West and Penge,Lab,Lab,7,-12,Lew,Lab hold ,
E14000789,"Lewisham, Deptford",6,-11,LO,UKI,73428,125190,"Lewisham, Deptford",Lab,Lab,6.5,-11,Lew,Lab hold ,
E14000790,Leyton and Wanstead,6,-8,LO,UKI,64580,110795,Leyton and Wanstead,Lab,Lab,6,-8,Ley,Lab hold ,
E14000791,Lichfield,-2,0,WM,UKG,74234,95785,Lichfield,Con,Con,-2,0,Lic,Con hold ,
E14000792,Lincoln,3,5,EM,UKF,74121,111942,Lincoln,Lab,Con,3.5,5,Lin,Lab gain from Con,
E14000793,"Liverpool, Riverside",-10,4,NW,UKD,70829,131888,"Liverpool, Riverside",Lab,Lab,-10,4,Liv,Lab hold ,
E14000794,"Liverpool, Walton",-10,6,NW,UKD,61908,92439,"Liverpool, Walton",Lab,Lab,-10,6,Liv,Lab hold ,
E14000795,"Liverpool, Wavertree",-10,3,NW,UKD,61549,95210,"Liverpool, Wavertree",Lab,Lab,-9.5,3,Liv,Lab hold ,
E14000796,"Liverpool, West Derby",-10,5,NW,UKD,63651,93045,"Liverpool, West Derby",Lab,Lab,-9.5,5,Liv,Lab hold ,
E14000797,Loughborough,2,0,EM,UKF,75217,107916,Loughborough,Con,Con,2,0,Lou,Con hold ,
E14000798,Louth and Horncastle,4,6,EM,UKF,74870,99323,Louth and Horncastle,Con,Con,4,6,Lou,Con hold ,
E14000799,Ludlow,-8,-2,WM,UKG,66374,86265,Ludlow,Con,Con,-8,-2,Lud,Con hold ,
E14000800,Luton North,5,-4,EA,UKH,67329,101258,Luton North,Lab,Lab,5,-4,Lut,Lab hold ,
E14000801,Luton South,4,-5,EA,UKH,67741,119759,Luton South,Lab,Lab,4.5,-5,Lut,Lab hold ,
E14000802,Macclesfield,-4,3,NW,UKD,71712,93692,Macclesfield,Con,Con,-3.5,3,Mac,Con hold ,
E14000803,Maidenhead,-2,-7,SE,UKJ,74187,106307,Maidenhead,Con,Con,-1.5,-7,Mai,Con hold ,
E14000804,Maidstone and The Weald,11,-12,SE,UKJ,73181,108642,Maidstone and The Weald,Con,Con,11,-12,Mai,Con hold ,
E14000805,Makerfield,-9,7,NW,UKD,74320,100385,Makerfield,Lab,Lab,-8.5,7,Mak,Lab hold ,
E14000806,Maldon,11,-4,EA,UKH,69066,91364,Maldon,Con,Con,11,-4,Mal,Con hold ,
E14000807,Manchester Central,-6,5,NW,UKD,86078,158529,Manchester Central,Lab,Lab,-5.5,5,Man,Lab hold ,
E14000808,"Manchester, Gorton",-5,5,NW,UKD,72992,119476,"Manchester, Gorton",Lab,Lab,-4.5,5,Man,Lab hold ,
E14000809,"Manchester, Withington",-6,4,NW,UKD,74102,100773,"Manchester, Withington",Lab,Lab,-6,4,Man,Lab hold ,
E14000810,Mansfield,1,3,EM,UKF,77534,108576,Mansfield,Con,Lab,1.5,3,Man,Con gain from Lab,
E14000811,Meon Valley,-4,-13,SE,UKJ,72738,94535,Meon Valley,Con,Con,-3.5,-13,Meo,Con hold ,
E14000812,Meriden,-2,-5,WM,UKG,81928,111675,Meriden,Con,Con,-1.5,-5,Mer,Con hold ,
E14000813,Mid Bedfordshire,4,-4,EA,UKH,78501,110736,Mid Bedfordshire,Con,Con,4,-4,Mid,Con hold ,
E14000814,Mid Derbyshire,-2,2,EM,UKF,67477,84841,Mid Derbyshire,Con,Con,-2,2,Mid,Con hold ,
E14000815,Mid Dorset and North Poole,-8,-12,SW,UKK,64299,82737,Mid Dorset and North Poole,Con,Con,-8,-12,Mid,Con hold ,
E14000816,Mid Norfolk,6,1,EA,UKH,77154,105925,Mid Norfolk,Con,Con,6.5,1,Mid,Con hold ,
E14000817,Mid Sussex,10,-14,SE,UKJ,81034,112448,Mid Sussex,Con,Con,10,-14,Mid,Con hold ,
E14000818,Mid Worcestershire,-5,-5,WM,UKG,73069,101762,Mid Worcestershire,Con,Con,-4.5,-5,Mid,Con hold ,
E14000819,Middlesbrough,1,12,NE,UKC,61873,95892,Middlesbrough,Lab,Lab,1,12,Mid,Lab hold ,
E14000820,Middlesbrough South and East Cleveland,2,12,NE,UKC,71154,93537,Middlesbrough South and East Cleveland,Con,Lab,2,12,Mid,Con gain from Lab,
E14000821,Milton Keynes North,3,-3,SE,UKJ,86826,132573,Milton Keynes North,Con,Con,3.5,-3,Mil,Con hold ,
E14000822,Milton Keynes South,3,-4,SE,UKJ,89656,134948,Milton Keynes South,Con,Con,3,-4,Mil,Con hold ,
E14000823,Mitcham and Morden,3,-14,LO,UKI,68474,106832,Mitcham and Morden,Lab,Lab,3,-14,Mit,Lab hold ,
E14000824,Mole Valley,0,-14,SE,UKJ,74038,97219,Mole Valley,Con,Con,0,-14,Mol,Con hold ,
E14000825,Morecambe and Lunesdale,-5,12,NW,UKD,66985,89064,Morecambe and Lunesdale,Con,Con,-5,12,Mor,Con hold ,
E14000826,Morley and Outwood,0,8,YH,UKE,75820,98496,Morley and Outwood,Con,Con,0,8,Mor,Con hold ,
E14000827,New Forest East,-6,-13,SE,UKJ,72697,93713,New Forest East,Con,Con,-5.5,-13,New,Con hold ,
E14000828,New Forest West,-6,-12,SE,UKJ,68446,85877,New Forest West,Con,Con,-6,-12,New,Con hold ,
E14000829,Newark,3,4,EM,UKF,73747,104522,Newark,Con,Con,3,4,New,Con hold ,
E14000830,Newbury,-4,-7,SE,UKJ,79512,111848,Newbury,Con,Con,-3.5,-7,New,Con hold ,
E14000831,Newcastle upon Tyne Central,-4,15,NE,UKC,58147,102253,Newcastle Upon Tyne Central,Lab,Lab,-3.5,15,New,Lab hold ,
E14000832,Newcastle upon Tyne East,-2,16,NE,UKC,64243,101547,Newcastle Upon Tyne East,Lab,Lab,-2,16,New,Lab hold ,
E14000833,Newcastle upon Tyne North,-3,16,NE,UKC,67902,92042,Newcastle Upon Tyne North,Lab,Lab,-3,16,New,Lab hold ,
E14000834,Newcastle-under-Lyme,-5,1,WM,UKG,67619,94194,Newcastle-Under-Lyme,Lab,Lab,-4.5,1,New,Lab hold ,
E14000835,Newton Abbot,-12,-14,SW,UKK,69928,90795,Newton Abbot,Con,Con,-12,-14,New,Con hold ,
E14000836,"Normanton, Pontefract and Castleford",1,8,YH,UKE,82592,112182,"Normanton, Pontefract and Castleford",Lab,Lab,1,8,Nor,Lab hold ,
E14000837,North Cornwall,-14,-13,SW,UKK,67192,92772,North Cornwall,Con,Con,-13.5,-13,Nor,Con hold ,
E14000838,North Devon,-12,-12,SW,UKK,74737,95440,North Devon,Con,Con,-12,-12,Nor,Con hold ,
E14000839,North Dorset,-7,-12,SW,UKK,73759,98878,North Dorset,Con,Con,-7,-12,Nor,Con hold ,
E14000840,North Durham,-2,14,NE,UKC,65359,88060,North Durham,Lab,Lab,-2,14,Nor,Lab hold ,
E14000841,North East Bedfordshire,4,-2,EA,UKH,83551,114925,North East Bedfordshire,Con,Con,4,-2,Nor,Con hold ,
E14000842,North East Cambridgeshire,6,0,EA,UKH,82990,119024,North East Cambridgeshire,Con,Con,6,0,Nor,Con hold ,
E14000843,North East Derbyshire,-2,3,EM,UKF,71445,91786,North East Derbyshire,Con,Lab,-1.5,3,Nor,Con gain from Lab,
E14000844,North East Hampshire,-3,-9,SE,UKJ,76918,100563,North East Hampshire,Con,Con,-2.5,-9,Nor,Con hold ,
E14000845,North East Hertfordshire,6,-3,EA,UKH,74000,100639,North East Hertfordshire,Con,Con,6.5,-3,Nor,Con hold ,
E14000846,North East Somerset,-6,-10,SW,UKK,69380,93654,North East Somerset,Con,Con,-6,-10,Nor,Con hold ,
E14000847,North Herefordshire,-8,-4,WM,UKG,67926,89604,North Herefordshire,Con,Con,-8,-4,Nor,Con hold ,
E14000848,North Norfolk,6,2,EA,UKH,68867,86991,North Norfolk,LD,LD,6,2,Nor,LD hold ,
E14000849,North Shropshire,-8,0,WM,UKG,78858,109100,North Shropshire,Con,Con,-8,0,Nor,Con hold ,
E14000850,North Somerset,-9,-11,SW,UKK,80161,101910,North Somerset,Con,Con,-8.5,-11,Nor,Con hold ,
E14000851,North Swindon,-5,-7,SW,UKK,80983,112237,North Swindon,Con,Con,-4.5,-7,Nor,Con hold ,
E14000852,North Thanet,13,-10,SE,UKJ,71478,98218,North Thanet,Con,Con,13,-10,Nor,Con hold ,
E14000853,North Tyneside,-1,16,NE,UKC,79300,104399,North Tyneside,Lab,Lab,-1,16,Nor,Lab hold ,
E14000854,North Warwickshire,-1,-1,WM,UKG,70152,92833,North Warwickshire,Con,Con,-0.5,-1,Nor,Con hold ,
E14000855,North West Cambridgeshire,5,-1,EA,UKH,90318,133227,North West Cambridgeshire,Con,Con,5.5,-1,Nor,Con hold ,
