,n,q,r,a,u,e,p,name,Winner17,Winner15,q2,r2,nameshort,gain or hold,
E14000856,North West Durham,-3,13,NE,UKC,69816,94105,North West Durham,Lab,Lab,-2.5,13,Nor,Lab hold ,
E14000857,North West Hampshire,-4,-10,SE,UKJ,79223,107227,North West Hampshire,Con,Con,-4,-10,Nor,Con hold ,
E14000858,North West Leicestershire,0,0,EM,UKF,72193,100109,North West Leicestershire,Con,Con,0,0,Nor,Con hold ,
E14000859,North West Norfolk,5,1,EA,UKH,74402,98029,North West Norfolk,Con,Con,5.5,1,Nor,Con hold ,
E14000860,North Wiltshire,-5,-8,SW,UKK,67851,94290,North Wiltshire,Con,Con,-5,-8,Nor,Con hold ,
E14000861,Northampton North,3,-2,EM,UKF,59144,88634,Northampton North,Con,Con,3,-2,Nor,Con hold ,
E14000862,Northampton South,2,-3,EM,UKF,61287,101461,Northampton South,Con,Con,2.5,-3,Nor,Con hold ,
E14000863,Norwich North,7,1,EA,UKH,64515,89235,Norwich North,Con,Con,7.5,1,Nor,Con hold ,
E14000864,Norwich South,8,0,EA,UKH,74875,103284,Norwich South,Lab,Lab,8,0,Nor,Lab hold ,
E14000865,Nottingham East,2,1,EM,UKF,60464,109797,Nottingham East,Lab,Lab,2.5,1,Not,Lab hold ,
E14000866,Nottingham North,2,2,EM,UKF,65918,100690,Nottingham North,Lab,Lab,2,2,Not,Lab hold ,
E14000867,Nottingham South,1,1,EM,UKF,68987,118722,Nottingham South,Lab,Lab,1.5,1,Not,Lab hold ,
E14000868,Nuneaton,0,-2,WM,UKG,68037,93717,Nuneaton,Con,Con,0,-2,Nun,Con hold ,
E14000869,Old Bexley and Sidcup,9,-12,LO,UKI,66035,89400,Old Bexley and Sidcup,Con,Con,9,-12,Old,Con hold ,
E14000870,Oldham East and Saddleworth,-5,7,NW,UKD,71475,105960,Oldham East and Saddleworth,Lab,Lab,-4.5,7,Old,Lab hold ,
E14000871,Oldham West and Royton,-6,7,NW,UKD,71652,107334,Oldham West and Royton,Lab,Lab,-5.5,7,Old,Lab hold ,
E14000872,Orpington,8,-14,LO,UKI,68129,91917,Orpington,Con,Con,8,-14,Orp,Con hold ,
E14000873,Oxford East,0,-5,SE,UKJ,78978,123350,Oxford East,Lab,Lab,0.5,-5,Oxf,Lab hold ,
E14000874,Oxford West and Abingdon,0,-6,SE,UKJ,76174,109678,Oxford West and Abingdon,LD,Con,0,-6,Oxf,LD gain from Con,
E14000875,Pendle,-5,11,NW,UKD,64573,90696,Pendle,Con,Con,-4.5,11,Pen,Con hold ,
E14000876,Penistone and Stocksbridge,-3,6,YH,UKE,70817,89284,Penistone and Stocksbridge,Lab,Lab,-3,6,Pen,Lab hold ,
E14000877,Penrith and The Border,-5,15,NW,UKD,65209,82409,Penrith and The Border,Con,Con,-4.5,15,Pen,Con hold ,
E14000878,Peterborough,5,0,EA,UKH,72530,122987,Peterborough,Lab,Con,5,0,Pet,Lab gain from Con,
E14000879,"Plymouth, Moor View",-14,-15,SW,UKK,68246,93933,"Plymouth, Moor View",Con,Con,-13.5,-15,Ply,Con hold ,
E14000880,"Plymouth, Sutton and Devonport",-14,-16,SW,UKK,73274,114519,"Plymouth, Sutton and Devonport",Lab,Con,-14,-16,Ply,Lab gain from Con,
E14000881,Poole,-9,-13,SW,UKK,72557,98567,Poole,Con,Con,-8.5,-13,Poo,Con hold ,
E14000882,Poplar and Limehouse,8,-10,LO,UKI,82081,161144,Poplar and Limehouse,Lab,Lab,8,-10,Pop,Lab hold ,
E14000883,Portsmouth North,-3,-13,SE,UKJ,73105,100174,Portsmouth North,Con,Con,-2.5,-13,Por,Con hold ,
E14000884,Portsmouth South,-2,-14,SE,UKJ,71639,114544,Portsmouth South,Lab,Con,-2,-14,Por,Lab gain from Con,
E14000885,Preston,-7,11,NW,UKD,59981,96426,Preston,Lab,Lab,-6.5,11,Pre,Lab hold ,
E14000886,Pudsey,-1,10,YH,UKE,70533,91879,Pudsey,Con,Con,-1,10,Pud,Con hold ,
E14000887,Putney,3,-12,LO,UKI,63923,98091,Putney,Con,Con,3,-12,Put,Con hold ,
E14000888,Rayleigh and Wickford,9,-5,EA,UKH,77174,101041,Rayleigh and Wickford,Con,Con,9.5,-5,Ray,Con hold ,
E14000889,Reading East,-3,-7,SE,UKJ,73232,115284,Reading East,Lab,Con,-2.5,-7,Rea,Lab gain from Con,
E14000890,Reading West,-3,-8,SE,UKJ,72567,104157,Reading West,Con,Con,-3,-8,Rea,Con hold ,
E14000891,Redcar,1,13,NE,UKC,64826,87215,Redcar,Lab,Lab,1.5,13,Red,Lab hold ,
E14000892,Redditch,-4,-6,WM,UKG,65531,90889,Redditch,Con,Con,-4,-6,Red,Con hold ,
E14000893,Reigate,2,-14,SE,UKJ,73429,106027,Reigate,Con,Con,2,-14,Rei,Con hold ,
E14000894,Ribble Valley,-3,12,NW,UKD,77379,99620,Ribble Valley,Con,Con,-3,12,Rib,Con hold ,
E14000895,Richmond (Yorks),-3,11,YH,UKE,79062,109492,Richmond (Yorks),Con,Con,-2.5,11,Ric,Con hold ,
E14000896,Richmond Park,1,-12,LO,UKI,77303,125093,Richmond Park,Con,Con,1,-12,Ric,Con hold ,
E14000897,Rochdale,-4,8,NW,UKD,77248,111859,Rochdale,Lab,Lab,-4,8,Roc,Lab hold ,
E14000898,Rochester and Strood,11,-10,SE,UKJ,77119,112916,Rochester and Strood,Con,Con,11,-10,Roc,Con hold ,
E14000899,Rochford and Southend East,10,-5,EA,UKH,71935,105200,Rochford and Southend East,Con,Con,10.5,-5,Roc,Con hold ,
E14000900,Romford,7,-7,LO,UKI,72594,104539,Romford,Con,Con,7.5,-7,Rom,Con hold ,
E14000901,Romsey and Southampton North,-5,-11,SE,UKJ,66519,91141,Romsey and Southampton North,Con,Con,-4.5,-11,Rom,Con hold ,
E14000902,Rossendale and Darwen,-5,9,NW,UKD,73779,98020,Rossendale and Darwen,Con,Con,-4.5,9,Ros,Con hold ,
E14000903,Rother Valley,1,4,YH,UKE,74275,96352,Rother Valley,Lab,Lab,1,4,Rot,Lab hold ,
E14000904,Rotherham,0,5,YH,UKE,63698,91706,Rotherham,Lab,Lab,0.5,5,Rot,Lab hold ,
E14000905,Rugby,0,-3,WM,UKG,71655,102733,Rugby,Con,Con,0.5,-3,Rug,Con hold ,
E14000906,"Ruislip, Northwood and Pinner",1,-7,LO,UKI,73216,97520,"Ruislip, Northwood and Pinner",Con,Con,1.5,-7,Rui,Con hold ,
E14000907,Runnymede and Weybridge,-1,-12,SE,UKJ,73771,108976,Runnymede and Weybridge,Con,Con,-1,-12,Run,Con hold ,
E14000908,Rushcliffe,3,1,EM,UKF,73278,98568,Rushcliffe,Con,Con,3.5,1,Rus,Con hold ,
E14000909,Rutland and Melton,4,2,EM,UKF,79693,104112,Rutland and Melton,Con,Con,4,2,Rut,Con hold ,
E14000910,Saffron Walden,7,-2,EA,UKH,80615,111701,Saffron Walden,Con,Con,7,-2,Saf,Con hold ,
E14000911,Salford and Eccles,-7,5,NW,UKD,74291,117990,Salford and Eccles,Lab,Lab,-6.5,5,Sal,Lab hold ,
E14000912,Salisbury,-6,-11,SW,UKK,69582,96573,Salisbury,Con,Con,-5.5,-11,Sal,Con hold ,
E14000913,Scarborough and Whitby,2,11,YH,UKE,73511,96695,Scarborough and Whitby,Con,Con,2.5,11,Sca,Con hold ,
E14000914,Scunthorpe,2,6,YH,UKE,64025,91641,Scunthorpe,Lab,Lab,2,6,Scu,Lab hold ,
E14000915,Sedgefield,-1,13,NE,UKC,62844,84279,Sedgefield,Lab,Lab,-0.5,13,Sed,Lab hold ,
E14000916,Sefton Central,-9,8,NW,UKD,67744,83315,Sefton Central,Lab,Lab,-9,8,Sef,Lab hold ,
E14000917,Selby and Ainsty,2,8,YH,UKE,76082,101373,Selby and Ainsty,Con,Con,2,8,Sel,Con hold ,
E14000918,Sevenoaks,9,-13,SE,UKJ,71958,96949,Sevenoaks,Con,Con,9.5,-13,Sev,Con hold ,
E14000919,Sheffield Central,-1,4,YH,UKE,72321,130085,Sheffield Central,Lab,Lab,-1,4,She,Lab hold ,
E14000920,Sheffield South East,0,4,YH,UKE,70422,94106,Sheffield South East,Lab,Lab,0,4,She,Lab hold ,
E14000921,"Sheffield, Brightside and Hillsborough",-2,5,YH,UKE,70874,112154,"Sheffield, Brightside and Hillsborough",Lab,Lab,-1.5,5,She,Lab hold ,
E14000922,"Sheffield, Hallam",-3,5,YH,UKE,72351,92386,"Sheffield, Hallam",Lab,LD,-2.5,5,She,Lab gain from LD,
E14000923,"Sheffield, Heeley",-2,4,YH,UKE,67950,94955,"Sheffield, Heeley",Lab,Lab,-2,4,She,Lab hold ,
E14000924,Sherwood,2,3,EM,UKF,73349,100376,Sherwood,Con,Con,2.5,3,She,Con hold ,
E14000925,Shipley,-2,10,YH,UKE,70464,95974,Shipley,Con,Con,-2,10,Shi,Con hold ,
E14000926,Shrewsbury and Atcham,-9,-1,WM,UKG,76400,106407,Shrewsbury and Atcham,Con,Con,-8.5,-1,Shr,Con hold ,
E14000927,Sittingbourne and Sheppey,12,-10,SE,UKJ,76018,117975,Sittingbourne and Sheppey,Con,Con,12,-10,Sit,Con hold ,
E14000928,Skipton and Ripon,-4,11,YH,UKE,76645,99840,Skipton and Ripon,Con,Con,-3.5,11,Ski,Con hold ,
E14000929,Sleaford and North Hykeham,4,4,EM,UKF,87972,118053,Sleaford and North Hykeham,Con,Con,4,4,Sle,Con hold ,
E14000930,Slough,-2,-8,SE,UKJ,86366,142082,Slough,Lab,Lab,-2,-8,Slo,Lab hold ,
E14000931,Solihull,-2,-4,WM,UKG,77956,102258,Solihull,Con,Con,-2,-4,Sol,Con hold ,
E14000932,Somerton and Frome,-8,-11,SW,UKK,83281,106834,Somerton and Frome,Con,Con,-7.5,-11,Som,Con hold ,
E14000933,South Basildon and East Thurrock,9,-7,EA,UKH,71155,100461,South Basildon and East Thurrock,Con,Con,9.5,-7,Sou,Con hold ,
E14000934,South Cambridgeshire,6,-2,EA,UKH,84132,115828,South Cambridgeshire,Con,Con,6,-2,Sou,Con hold ,
E14000935,South Derbyshire,-2,1,EM,UKF,73923,102385,South Derbyshire,Con,Con,-1.5,1,Sou,Con hold ,
E14000936,South Dorset,-9,-15,SW,UKK,71534,93451,South Dorset,Con,Con,-8.5,-15,Sou,Con hold ,
E14000937,South East Cambridgeshire,7,-1,EA,UKH,84570,120504,South East Cambridgeshire,Con,Con,7.5,-1,Sou,Con hold ,
E14000938,South East Cornwall,-14,-14,SW,UKK,71071,89989,South East Cornwall,Con,Con,-14,-14,Sou,Con hold ,
E14000939,South Holland and The Deepings,4,3,EM,UKF,76460,107467,South Holland and The Deepings,Con,Con,4.5,3,Sou,Con hold ,
E14000940,South Leicestershire,1,-2,EM,UKF,76851,105253,South Leicestershire,Con,Con,1,-2,Sou,Con hold ,
E14000941,South Norfolk,9,0,EA,UKH,80721,107778,South Norfolk,Con,Con,9,0,Sou,Con hold ,
E14000942,South Northamptonshire,2,-4,EM,UKF,85781,117338,South Northamptonshire,Con,Con,2,-4,Sou,Con hold ,
E14000943,South Ribble,-8,9,NW,UKD,76489,99596,South Ribble,Con,Con,-7.5,9,Sou,Con hold ,
E14000944,South Shields,0,16,NE,UKC,62730,83621,South Shields,Lab,Lab,0,16,Sou,Lab hold ,
E14000945,South Staffordshire,-6,0,WM,UKG,72771,97353,South Staffordshire,Con,Con,-6,0,Sou,Con hold ,
E14000946,South Suffolk,10,-1,EA,UKH,73836,94900,South Suffolk,Con,Con,10.5,-1,Sou,Con hold ,
E14000947,South Swindon,-4,-8,SW,UKK,73926,108126,South Swindon,Con,Con,-4,-8,Sou,Con hold ,
E14000948,South Thanet,13,-11,SE,UKJ,70970,101730,South Thanet,Con,Con,13.5,-11,Sou,Con hold ,
E14000949,South West Bedfordshire,3,-5,EA,UKH,79285,111581,South West Bedfordshire,Con,Con,3.5,-5,Sou,Con hold ,
E14000950,South West Devon,-13,-14,SW,UKK,71035,89446,South West Devon,Con,Con,-13,-14,Sou,Con hold ,
E14000951,South West Hertfordshire,3,-6,EA,UKH,79668,110191,South West Hertfordshire,Con,Con,3,-6,Sou,Con hold ,
E14000952,South West Norfolk,7,0,EA,UKH,76970,109166,South West Norfolk,Con,Con,7,0,Sou,Con hold ,
E14000953,South West Surrey,-2,-12,SE,UKJ,77548,106199,South West Surrey,Con,Con,-2,-12,Sou,Con hold ,
E14000954,South West Wiltshire,-7,-11,SW,UKK,73018,103010,South West Wiltshire,Con,Con,-6.5,-11,Sou,Con hold ,
E14000955,"Southampton, Itchen",-5,-13,SE,UKJ,72281,110014,"Southampton, Itchen",Con,Con,-4.5,-13,Sou,Con hold ,
E14000956,"Southampton, Test",-5,-12,SE,UKJ,70270,112751,"Southampton, Test",Lab,Lab,-5,-12,Sou,Lab hold ,
E14000957,Southend West,10,-6,EA,UKH,66876,92501,Southend West,Con,Con,10,-6,Sou,Con hold ,
E14000958,Southport,-9,9,NW,UKD,67326,92050,Southport,Con,LD,-8.5,9,Sou,Con gain from LD,
E14000959,Spelthorne,-1,-11,SE,UKJ,71592,99120,Spelthorne,Con,Con,-0.5,-11,Spe,Con hold ,
E14000960,St Albans,6,-5,EA,UKH,75825,103086,St Albans,Con,Con,6.5,-5,St ,Con hold ,
E14000961,St Austell and Newquay,-15,-15,SW,UKK,76607,106443,St Austell and Newquay,Con,Con,-14.5,-15,St ,Con hold ,
E14000962,St Helens North,-9,5,NW,UKD,75262,98708,St Helens North,Lab,Lab,-8.5,5,St ,Lab hold ,
E14000963,St Helens South and Whiston,-9,4,NW,UKD,77720,102854,St Helens South and Whiston,Lab,Lab,-9,4,St ,Lab hold ,
E14000964,St Ives,-16,-16,SW,UKK,65570,87250,St Ives,Con,Con,-16,-16,St ,Con hold ,
E14000965,Stafford,-4,0,WM,UKG,68705,97986,Stafford,Con,Con,-4,0,Sta,Con hold ,
E14000966,Staffordshire Moorlands,-3,2,WM,UKG,63104,78763,Staffordshire Moorlands,Con,Con,-3,2,Sta,Con hold ,
E14000967,Stalybridge and Hyde,-4,6,NW,UKD,71357,94171,Stalybridge and Hyde,Lab,Lab,-4,6,Sta,Lab hold ,
E14000968,Stevenage,6,-4,EA,UKH,70597,98200,Stevenage,Con,Con,6,-4,Ste,Con hold ,
E14000969,Stockport,-5,4,NW,UKD,63931,88745,Stockport,Lab,Lab,-5,4,Sto,Lab hold ,
E14000970,Stockton North,0,13,NE,UKC,66126,92763,Stockton North,Lab,Lab,0.5,13,Sto,Lab hold ,
E14000971,Stockton South,0,12,NE,UKC,75111,103724,Stockton South,Lab,Con,0,12,Sto,Lab gain from Con,
E14000972,Stoke-on-Trent Central,-4,1,WM,UKG,60634,85975,Stoke-On-Trent Central,Lab,Lab,-3.5,1,Sto,Lab hold ,
E14000973,Stoke-on-Trent North,-4,2,WM,UKG,71438,99306,Stoke-On-Trent North,Lab,Lab,-4,2,Sto,Lab hold ,
E14000974,Stoke-on-Trent South,-3,0,WM,UKG,68091,90359,Stoke-On-Trent South,Con,Lab,-3,0,Sto,Con gain from Lab,
E14000975,Stone,-5,0,WM,UKG,67339,85555,Stone,Con,Con,-5,0,Sto,Con hold ,
E14000976,Stourbridge,-5,-4,WM,UKG,69077,90208,Stourbridge,Con,Con,-5,-4,Sto,Con hold ,
E14000977,Stratford-on-Avon,-3,-6,WM,UKG,71304,92178,Stratford-On-Avon,Con,Con,-3,-6,Str,Con hold ,
E14000978,Streatham,4,-13,LO,UKI,79137,123997,Streatham,Lab,Lab,4.5,-13,Str,Lab hold ,
E14000979,Stretford and Urmston,-7,4,NW,UKD,69026,100958,Stretford and Urmston,Lab,Lab,-7,4,Str,Lab hold ,
E14000980,Stroud,-6,-7,SW,UKK,80544,104822,Stroud,Lab,Con,-5.5,-7,Str,Lab gain from Con,
E14000981,Suffolk Coastal,9,1,EA,UKH,77816,102482,Suffolk Coastal,Con,Con,9.5,1,Suf,Con hold ,
E14000982,Sunderland Central,0,15,NE,UKC,72950,101578,Sunderland Central,Lab,Lab,0.5,15,Sun,Lab hold ,
E14000983,Surrey Heath,-1,-10,SE,UKJ,79515,109004,Surrey Heath,Con,Con,-1,-10,Sur,Con hold ,
E14000984,Sutton and Cheam,2,-13,LO,UKI,69228,101463,Sutton and Cheam,Con,Con,2.5,-13,Sut,Con hold ,
E14000985,Sutton Coldfield,-2,-1,WM,UKG,74956,94906,Sutton Coldfield,Con,Con,-1.5,-1,Sut,Con hold ,
E14000986,Tamworth,-1,0,WM,UKG,71913,95401,Tamworth,Con,Con,-1,0,Tam,Con hold ,
E14000987,Tatton,-6,2,NW,UKD,65004,86010,Tatton,Con,Con,-6,2,Tat,Con hold ,
E14000988,Taunton Deane,-10,-13,SW,UKK,83221,117423,Taunton Deane,Con,Con,-9.5,-13,Tau,Con hold ,
E14000989,Telford,-8,-1,WM,UKG,66166,96290,Telford,Con,Con,-7.5,-1,Tel,Con hold ,
E14000990,Tewkesbury,-6,-6,SW,UKK,78910,106198,Tewkesbury,Con,Con,-6,-6,Tew,Con hold ,
E14000991,The Cotswolds,-5,-6,SW,UKK,78290,100817,The Cotswolds,Con,Con,-5,-6,The,Con hold ,
E14000992,The Wrekin,-7,0,WM,UKG,65942,95165,The Wrekin,Con,Con,-7,0,The,Con hold ,
E14000993,Thirsk and Malton,1,11,YH,UKE,77451,100911,Thirsk and Malton,Con,Con,1.5,11,Thi,Con hold ,
E14000994,Thornbury and Yate,-8,-7,SW,UKK,66066,86444,Thornbury and Yate,Con,Con,-7.5,-7,Tho,Con hold ,
E14000995,Thurrock,8,-7,EA,UKH,77559,128157,Thurrock,Con,Con,8.5,-7,Thu,Con hold ,
E14000996,Tiverton and Honiton,-11,-13,SW,UKK,76270,101980,Tiverton and Honiton,Con,Con,-10.5,-13,Tiv,Con hold ,
E14000997,Tonbridge and Malling,10,-12,SE,UKJ,74877,105463,Tonbridge and Malling,Con,Con,10,-12,Ton,Con hold ,
E14000998,Tooting,3,-13,LO,UKI,76782,109451,Tooting,Lab,Lab,3.5,-13,Too,Lab hold ,
E14000999,Torbay,-13,-15,SW,UKK,76350,99901,Torbay,Con,Con,-12.5,-15,Tor,Con hold ,
E14001000,Torridge and West Devon,-13,-12,SW,UKK,78621,101604,Torridge and West Devon,Con,Con,-13,-12,Tor,Con hold ,
E14001001,Totnes,-13,-16,SW,UKK,68630,85858,Totnes,Con,Con,-13,-16,Tot,Con hold ,
E14001002,Tottenham,4,-8,LO,UKI,70803,142569,Tottenham,Lab,Lab,4,-8,Tot,Lab hold ,
E14001003,Truro and Falmouth,-15,-16,SW,UKK,73601,95669,Truro and Falmouth,Con,Con,-15,-16,Tru,Con hold ,
E14001004,Tunbridge Wells,10,-13,SE,UKJ,73429,107914,Tunbridge Wells,Con,Con,10.5,-13,Tun,Con hold ,
E14001005,Twickenham,0,-12,LO,UKI,80250,117932,Twickenham,LD,Con,0,-12,Twi,LD gain from Con,
E14001006,Tynemouth,-1,17,NE,UKC,77524,100074,Tynemouth,Lab,Lab,-0.5,17,Tyn,Lab hold ,
E14001007,Uxbridge and South Ruislip,0,-8,LO,UKI,70631,110148,Uxbridge and South Ruislip,Con,Con,0,-8,Uxb,Con hold ,
E14001008,Vauxhall,5,-12,LO,UKI,82231,122334,Vauxhall,Lab,Lab,5,-12,Vau,Lab hold ,
E14001009,Wakefield,-1,7,YH,UKE,70521,99280,Wakefield,Lab,Lab,-0.5,7,Wak,Lab hold ,
E14001010,Wallasey,-11,3,NW,UKD,65495,90343,Wallasey,Lab,Lab,-10.5,3,Wal,Lab hold ,
E14001011,Walsall North,-6,-1,WM,UKG,67080,99247,Walsall North,Con,Lab,-5.5,-1,Wal,Con gain from Lab,
E14001012,Walsall South,-5,-1,WM,UKG,67743,104514,Walsall South,Lab,Lab,-4.5,-1,Wal,Lab hold ,
E14001013,Walthamstow,5,-8,LO,UKI,67015,117946,Walthamstow,Lab,Lab,5,-8,Wal,Lab hold ,
E14001014,Wansbeck,-3,17,NE,UKC,60705,82231,Wansbeck,Lab,Lab,-2.5,17,Wan,Lab hold ,
E14001015,Wantage,-2,-6,SE,UKJ,82931,117983,Wantage,Con,Con,-2,-6,Wan,Con hold ,
E14001016,Warley,-5,-3,WM,UKG,63738,98304,Warley,Lab,Lab,-4.5,-3,War,Lab hold ,
E14001017,Warrington North,-8,4,NW,UKD,72104,97017,Warrington North,Lab,Lab,-8,4,War,Lab hold ,
E14001018,Warrington South,-8,3,NW,UKD,84767,112687,Warrington South,Lab,Con,-7.5,3,War,Lab gain from Con,
